,Amphid socket,Anal muscle,Body wall muscle anterior,Body wall muscle middle,Body wall muscle posterior,Coelomocytes,Distal tip,Embryonic cells,GLR,Glia_2,Glia_3,Hypodermis head,Hypodermis tail,Intestinal-rectal valve,Intestine anterior,Intestine middle,Intestine posterior,Marginal cells,Mature sperm,Mitotic germ cells,Oocytes,PVD_FLP,Phasmid socket,Rectal gland,Seam cells (bus+),Seam cells (grd+),Spermatheca bag distal,Spermatheca bag proximal,Spermatheca neck distal,Spermatheca neck proximal,Spermatheca-Uterine junction,Spermatocytes,Syncitial pachytene spermatocytes,Unassigned sex-specific muscle,Unassigned sheath cells,Unassigned uterine cells,Uterine muscle,Uterine seam cells,Uterine toroid,Uterine-vulval cells,Vulval cells,cat-4(+)ptps-1(+) intestine anterior,hmc,hyp4_to_hyp6,pm1_pm2 (pharyngeal muscle),pm3_pm4_pm5 (pharyngeal muscle),pm6_pm7 (pharyngeal muscle),sh2 (gonadal sheath distal),sh3_sh4 (gonadal sheath proximal),sh5 (gonadal sheath proximal),vm1 (vulval muscle),vm2 (vulval muscle),timepoints
LFQ intensity D1_1,0.0,0.0485720934159149,0.005724755058327872,0.0,0.012227203750240865,0.0,0.03335286440426466,0.0,0.005029018850545292,0.0,0.0,0.05297842309608457,0.0,0.04899959822654243,0.020985273993909998,0.030360105249515528,0.08950700797224745,0.0,0.0,0.0811134083882389,0.0,0.0,0.0,0.026136538147127995,0.05310320362969889,0.02228249575873856,0.015259016036059052,0.030448274451128313,0.009079323608858249,0.0,0.0214725347795063,0.0,0.038980710405997064,0.016726133959381943,0.0360359572568213,0.015718661152118403,0.02793724331984842,0.029342097780542788,0.0031763674961258273,0.009912066463050349,0.0,0.0,0.0,0.022529560929527966,0.0,0.08311076701115722,0.006981131618667518,0.02583796226740892,0.0,0.0026057807857263952,0.04825032992328546,0.026224090813390537,1
LFQ intensity D1_10,0.0,0.04794993241217783,0.0035907760524928993,0.0,0.030816182390740673,0.0,0.02147999570192678,0.0,0.0,0.0,0.0,0.05232957607517948,0.0,0.055831115354394854,0.015215611151947408,0.03039123951390577,0.08372865886243738,0.0,0.0,0.056266141354408813,0.0,0.0,0.0,0.024609491980131886,0.06044291133034962,0.03877216257468884,0.011070637213830694,0.03713677368861581,0.017375914813802622,0.004457539829253845,0.003431386506993326,0.0,0.036028093170377085,0.018100908738836758,0.03945698844538653,0.030106359632270097,0.0300207413719707,0.02522452192482371,0.006981036821214182,0.0,0.0,0.0,0.0,0.0063608949917334364,0.0,0.07049039903493483,0.016000445399191553,0.031235842625845216,0.0,0.0013398996338503289,0.060513047726626,0.03324477367566077,1
LFQ intensity D1_11,0.00021790794429671616,0.05095509875919298,0.00781967485900385,0.0,0.015707121293648943,0.0,0.021525725299849422,0.0,0.0,0.0,0.0,0.04706998852064218,0.0,0.038286811307302646,0.021728157122739095,0.020318701091363096,0.08723300505855772,0.0,0.0,0.06511676625285256,0.0,0.0,0.0,0.025063693859416165,0.0677222711409271,0.03134912083537556,0.012763657916639649,0.03154182506305781,0.013173360777774746,0.001358496557239134,0.03483824785837646,0.0,0.03608909047564493,0.020607332648529535,0.02756943486830622,0.02959460892459432,0.033112669084597195,0.03085410440941236,0.0024645103536649862,0.003333919868774556,0.0,0.0,0.0,0.007115419671580259,0.0,0.07147117511288037,0.024384028434474743,0.03466013227053578,0.0,0.0,0.0549644126965346,0.029989529662214385,1
LFQ intensity D1_2,0.0,0.051019942051629394,0.010626704191721445,0.0,0.007806532730718906,0.0,0.03141833479271135,0.0,0.01887140585552229,0.0,0.0,0.04485892106329224,0.0,0.04286702666246159,0.016253039678894392,0.029822391674128416,0.08802293107067827,0.0,0.0,0.057782743943167646,0.0,0.0,0.0,0.025673628968789143,0.04916210950268586,0.036634949212214565,0.01120783265336279,0.036138140303019456,0.016672838100197766,0.0,0.039261639104797866,0.0,0.036847491425279384,0.02075574358907361,0.028698229128032354,0.03303281298115922,0.028104739110294773,0.026114418340626527,0.001140463302796437,0.0025135926404110873,0.006068594241579207,0.0,0.0047995669772519034,0.0077214471496972244,0.0,0.06810789672487258,0.018160801317314797,0.019875995681898958,0.0077745327889738106,0.0010814515219968004,0.04491077126947543,0.03019034024927249,1
LFQ intensity D1_3,0.0,0.047103903481019095,0.009268231343723236,0.0,0.01363193674313734,0.0,0.04298974083525412,0.0,0.015808822245387023,0.0,0.0,0.031198812842006644,0.0,0.03424772789479094,0.01950680265164011,0.02798342096167785,0.08706437407800557,0.0,0.0,0.07693030855810565,0.0,0.0,0.0,0.024929458361101525,0.04580786876536894,0.04082496317220213,0.008405521469314644,0.03317491256743356,0.01473000733338347,0.0,0.033708981256696816,0.0,0.028056141620101744,0.01942205570869641,0.03843981145417342,0.029872205083115184,0.03242671263827653,0.025642118159534887,0.00546547847889023,0.007438785578164995,0.0,0.0,0.002555146976805944,0.007245311120059267,0.0,0.06554580199462177,0.01784060123402043,0.029761460084436305,0.0,0.0,0.056461450052833394,0.026511125256020784,1
LFQ intensity D1_4,0.0,0.05028925284784497,0.0,0.0,0.03917716583650351,0.0,0.017361959245192342,0.0,0.0,0.0,0.0,0.05166733844306657,0.0,0.039008525527954474,0.028466714304059868,0.0,0.08298862166618086,0.0,0.0,0.06332386553734615,0.0,0.0,0.0,0.025489723613113448,0.048801148408313455,0.04027255726775232,0.006259602740625605,0.030300438628197802,0.015514006805660459,0.0,0.03936055165707382,0.0,0.04118142719116808,0.019682432217240017,0.03687770659306127,0.022537842906844057,0.03404508279856177,0.02446342508908662,0.007693372000697783,0.004032883643270148,0.0,0.0,0.0,0.004491759603106919,0.0,0.0807030193289811,0.020385964423813678,0.037401643406723015,0.0,0.0010901775125771002,0.05537652349058715,0.031755267265395674,1
LFQ intensity D1_5,0.0,0.04952496062588194,0.007621823187304632,0.0,0.04024628804136326,0.0,0.04367354030919015,0.0,0.0,0.0,0.0,0.03804182277639218,0.0,0.0510835890180693,0.005409421053161032,0.024660804748230153,0.08182997042735608,0.00023406214780826478,0.0,0.05892403475740229,0.0,0.0,0.0,0.023315885421731047,0.05837959343232907,0.04381284067164762,0.013131553184656865,0.028271319810960684,0.010921557573642778,0.0007055910199310916,0.03199200753782285,0.0,0.04712029149495885,0.014055132854287984,0.027679600626583006,0.025659665845093514,0.027383946705330172,0.023164248966149756,0.007596561018009336,0.0028201881803525015,0.0,0.0,0.0,0.010328850268751294,0.0,0.06190208419964408,0.029557726859240237,0.032145765727310455,0.0,0.0,0.052110284266215036,0.026694987243192355,1
LFQ intensity D1_6,0.02462381931959528,0.055638695998990934,0.0,0.001843874572794381,0.0,0.0,0.03405267689737597,0.0,0.0,0.0,0.0,0.0,0.0,0.0503236239398513,0.02505627780006788,0.0,0.07820733913349315,0.0,0.0,0.047685896092433976,0.0,0.0,0.0,0.034892468435156664,0.07203935083615358,0.04310302857397461,0.014673814481703067,0.03409377600255709,0.021910365432632053,0.011035749478821803,0.04031883266651479,0.0,0.032881364238394814,0.017560479833510095,0.04404787826397119,0.032692747474259,0.034844787404806184,0.019614798380240148,0.0018474599607955222,0.004477824380828643,0.0,0.0,0.0,0.0,0.005107413598947706,0.058513170291035116,0.03539860316514003,0.029638077094357958,0.0,0.0021954648057723927,0.06462305837036696,0.02705728307545769,1
LFQ intensity D1_7,0.0,0.060064778942972345,0.0059998219527767314,0.0,0.015002691038193962,0.0,0.0359261856819065,0.0,0.01948831067068178,0.0,0.0,0.03934270310168594,0.0,0.042751853845661394,0.021099247429113066,0.030797283378763037,0.08881945512991248,0.0,0.0,0.047540908046043856,0.0,0.0,0.0,0.027940567822429693,0.05470584533455325,0.05147727558470828,0.009474735712629105,0.03784905469867712,0.017877094134736222,0.0,0.035066526013020634,0.0,0.016674845011460826,0.01619105449743248,0.03978504010297361,0.02838438235378652,0.032190584977891346,0.02234674954960913,0.007880517144568557,0.0,0.0,0.0,0.004956464454928722,0.0037868637413566693,0.0,0.06609591098862068,0.004362366328396681,0.03575670128261966,0.0,0.0,0.05463047186707699,0.025733709180812685,1
LFQ intensity D1_8,0.0,0.04870690487781032,0.013940369047652137,0.0,0.015725948040603736,0.0029591538568210078,0.028558682259895423,0.0,0.0,0.0,0.0,0.04917257119767357,0.0,0.04994927403099538,0.006166131689580073,0.02386776399008312,0.10137165660847187,0.0,0.0,0.04983278318748919,0.0,0.0,0.0,0.014055863039673676,0.05299600470935639,0.03761454092605526,0.00786342491160887,0.023334467529833904,0.01624040712421227,0.011457075377405854,0.0419680428823414,0.0,0.029685467793211427,0.016356696963366807,0.03493377152666317,0.023999854271747518,0.029009258196722596,0.0328711633665394,0.00603181979597685,0.002055055555089773,0.0,0.0,0.0,0.007887696410516303,0.0,0.0781150969579828,0.02545506546614502,0.02867066063152418,0.0,0.0028821335492458765,0.05535269356223793,0.03091250066546686,1
LFQ intensity D1_9,0.004340636786216584,0.04745547445089946,0.01667399792045956,0.0,0.014983044523460453,0.0,0.02331231835959477,0.0,0.01909736606411642,0.0,0.0,0.043985607869700974,0.0,0.04455686189332024,0.02332699166195711,0.0,0.08934275773462697,0.0028820013395191584,0.0,0.049817511702710385,0.0,0.0,0.0,0.027544757949192835,0.0471429947671826,0.04321472901919933,0.002697639690865302,0.02056243358465092,0.015965004270640175,0.010186230692794973,0.038605094840334746,0.0,0.042041157456680904,0.021260389706975313,0.036230677575494016,0.02438446233845624,0.03599404370141504,0.03133302043891425,0.005437009768304743,0.0,0.0,0.0,0.004575011749561074,0.0067249812837173895,0.0,0.06796731910755277,0.009663452746275211,0.041404796467145746,0.0,0.005769760126825463,0.0587781668759698,0.022742295535268874,1
LFQ intensity D10_1,0.0,0.062319197452302896,0.008996467411624909,0.0,0.0,0.0016972642266111493,0.02027373363298745,0.0,0.008583789401605245,0.007583214932837779,0.0,0.08173808668271296,0.0,0.0,0.0,0.0224356876008277,0.04436208399814685,0.02805562243506163,0.0,0.044441942961223044,0.0,0.00024628829493910547,0.0,0.03233284009917511,0.0,0.0,0.0,0.0711332962101955,0.035652966641602724,0.0,0.0073229322460792185,0.0,0.03228111755398178,0.011715480822091166,0.06755451956804567,0.042302068942670835,0.028148563644424928,0.0005515845374187316,0.03420707911672453,0.010164795306284051,0.025715627301506574,0.0,0.030722446378631002,0.0,0.0,0.033993950492184025,0.01067217167995783,0.04703227793439873,0.0348143249421609,0.0,0.08736275653612,0.025585821015465943,10
LFQ intensity D10_10,0.006711758634935203,0.05558130096322608,0.010408651074216891,0.0,0.0,0.006216949731213892,0.039180324495422365,0.0,0.017593891117690268,0.0005068056975946765,0.0,0.07799687687772221,0.0,0.0,0.017236609089050392,0.0,0.042423346583926436,0.020298107588580916,0.0,0.039412071198524516,0.0,0.004806265090852492,0.0,0.02905842709112241,0.00873965726350365,0.0,0.0,0.06273575492618254,0.029640520637288604,0.0,0.010318498449514045,0.0,0.037975585282416825,0.011602244978734216,0.05511791273367338,0.04628266270307575,0.0280403610610731,0.0,0.03845115753431932,0.012598665853727084,0.0,0.0,0.029370442893848155,0.0,0.0,0.0429929969367711,0.016825977685231967,0.045433387930953736,0.041825088599304415,0.0,0.08896886125138154,0.025648838044921865,10
LFQ intensity D10_2,0.0,0.06479606077992892,0.011020942738992992,0.0,0.0,0.0,0.001005436640554547,0.0,0.007346004022268742,0.011590704839110604,0.0,0.02551505550332533,0.0,0.002825497421235233,0.0,0.014147517449440117,0.04301261940032161,0.0059629867078889055,0.0,0.07844203562036102,0.0,0.0,0.0,0.030412345532003067,0.0,0.0,0.0021928186468840806,0.07555874835936555,0.03673902181115715,0.0,0.008983748455225482,0.0,0.07020432908081813,0.003132697530093908,0.07218208718429445,0.05683195584234205,0.02444519454996906,0.0,0.04302990035085,0.01106186342937001,0.029394601980153118,0.0,0.02532670498437406,0.0,0.003143593476689178,0.041022980569417264,0.0,0.042577978980094876,0.03981208692524215,0.0,0.09443123874096958,0.02385124244725892,10
LFQ intensity D10_3,0.0,0.06395715095986844,0.004853254326823896,0.0,0.0,0.007821521108493098,0.023961243775280586,0.0,0.018974608593179194,0.004029553741854135,0.0,0.05691254271420178,0.0,0.0,0.0,0.03304051761596973,0.03907871615926724,0.0,0.0,0.05200139885734215,0.0,0.0,0.0,0.021791130243017542,0.0,0.0,0.003089822345727219,0.0659953696695685,0.028857628944746763,0.0,0.014935008546799768,0.0,0.058522710351787,0.012709892000670677,0.0669082195917857,0.040165689375148105,0.030965294263263485,0.021617500006761572,0.03066524931140974,0.0073642849158194745,0.0,0.0,0.03269979738923958,0.0,0.004331955453616632,0.04147588491806634,0.0,0.03898162104155386,0.05000194425574812,0.0,0.09973011525869858,0.024560374264290894,10
LFQ intensity D10_4,0.0,0.06297130151978092,0.012680146049258966,0.0,0.0,0.0,0.0,0.0,0.0,0.006533354308486409,0.0,0.07271779517679376,0.0,0.005430462957014067,0.0,0.03397852077683836,0.04642034667135521,0.019032629170705695,0.0,0.05504118272001211,0.0,0.0019831475166457962,0.0,0.028347080818177543,0.0,0.0,0.0,0.07769923081017009,0.03888956796961603,0.0,0.023087378091316,0.0,0.07724605227037733,0.006130666700784141,0.06484219868918249,0.048220615649844034,0.020986921957325957,0.0,0.03299485518190019,0.004484828630394555,0.02969196575830992,0.0,0.01326043109420202,0.0,0.0,0.045184992137999806,0.011188701103305398,0.034770794037031094,0.030364015988357654,0.0,0.07136873978438453,0.02445207646043006,10
LFQ intensity D10_5,0.0,0.05288694755031468,0.009821304265919841,0.0,0.0,0.01811590466200417,0.02989369237387586,0.0,0.019462878145487444,0.005093653062498065,0.0,0.08505806416976035,0.0,0.014398802214927042,0.0,0.011224007173186647,0.04677651826280478,0.02713952550261004,0.0,0.06416134437706,0.0,0.0,0.0,0.029637530151497275,0.0,0.0,0.0,0.05580623679057743,0.023689985574219113,0.0,0.021674445984526537,0.0,0.057925021530637034,0.010095212651183658,0.06309907624403391,0.03544357261564506,0.02719130054115929,0.00488461113895143,0.03070744905504343,0.009156575193632504,0.0,0.0,0.02994554388314314,0.0,0.0,0.02356723572128456,0.004364875323714796,0.03578295378645703,0.03672361233638109,0.0,0.09143349017711332,0.024838629540350446,10
LFQ intensity D10_6,0.0,0.06875784313280421,0.016963916884319474,0.0,0.0,0.0,0.004634009611082262,0.0,0.0,0.011877298051728444,0.0,0.04775443856437404,0.0,0.023440057133923217,0.0,0.03617171790772062,0.05078594201868628,0.026776918528740475,0.0,0.07312985399986278,0.0,0.0032808206944187047,0.0,0.03172774026768373,0.0,0.0,0.0,0.06795324210205973,0.03765074214312007,0.0,0.015014334998415223,0.0,0.053555218665442626,0.007551023199260979,0.05706188053265409,0.04789474275855402,0.01811433292017401,0.0,0.030436663125910198,0.0016764451981470044,0.033531067131689615,0.0,0.0031902982165737553,0.0,0.0,0.05183363462008461,0.022744892892371135,0.04463482314726731,0.028891944457676826,0.0019937675198678467,0.05664093848358164,0.024329451091804843,10
LFQ intensity D10_7,0.0,0.06760792522511325,0.006772427902559492,0.0,0.0,0.0097131833115544,0.01285429776965218,0.0,0.004277571883008331,0.0061240520566554595,0.0,0.07912409750781392,0.0,0.005768594415569794,0.0,0.033591169139685594,0.03774372800649392,0.008981051001337049,0.0,0.06384274674836526,0.0,0.0,0.0,0.013491007705302666,0.0,0.00292512000263893,0.0,0.07768268720071432,0.037767857177815015,0.0,0.01569095272988776,0.0,0.033496838651309535,0.011309272015950753,0.061114383613934405,0.03757084483726746,0.03137198876565299,0.023994149064486228,0.02817201707059767,0.005021702046321819,0.0,0.0,0.03178145087713943,0.0,0.0,0.03179483820150222,0.0059148812881882635,0.044034282877917816,0.04087912742251539,0.0,0.10402452301819406,0.02556123046485447,10
LFQ intensity D10_8,0.0,0.05372310048828528,0.005550803718905474,0.0,0.0,0.013719157098190885,0.032041699358610023,0.0,0.015141798731169262,0.0,0.0,0.06637164322026741,0.0,0.00865173143434646,0.0,0.03876190875750867,0.04882020765940966,0.01242729910800097,0.0,0.05844169966519066,0.0,0.0,0.0,0.013623063844309747,0.0,0.0,0.009151337743905636,0.060273421950645376,0.02479824520314094,0.0,0.021162167142963977,0.0,0.049636470924389824,0.007798966369977878,0.057616900437171166,0.03734037594252807,0.026304088298840293,0.009312546163373321,0.02998551947086614,0.009519984041924962,0.02400841947206615,0.0,0.0340296387721564,0.0,0.0,0.03230503836692129,0.005438915473728778,0.04199125836966393,0.042434476277544673,0.0,0.08962781353912087,0.019990302954875912,10
LFQ intensity D10_9,0.0,0.06266415797821592,0.009500003021196697,0.0,0.0,0.004430703715149297,0.02160714572624312,0.0,0.016010230088773593,0.008068523768089501,0.0,0.07862539965215387,0.0,0.0,0.0,0.03223843549982635,0.04301201037734449,0.009743923049618809,0.0,0.048779657002120946,0.0,0.0075558600638278555,0.0,0.027755105533907403,0.0,0.0,0.0,0.06712070534207254,0.03667905467261019,0.0,0.008867230460442625,0.0,0.05195464268299022,0.01124496471394386,0.06366734090694101,0.040322867646372045,0.0301695322371943,0.00487610619412289,0.03214387517306428,0.00912877498714789,0.0,0.0,0.03645789045830691,0.0,0.0,0.032450068511462635,0.0,0.04396396293748009,0.03851567339637396,0.0,0.09664148324917773,0.025804670953828913,10
LFQ intensity D2_1,0.0,0.057555462818067886,0.007561145945559273,0.0,0.010886893214040497,0.0,0.02113700675942751,0.0,0.014200174513065185,0.0,0.0,0.045992037517837744,0.0,0.03645335176771486,0.0022796460099645155,0.022361009672826646,0.08905071194147973,0.0,0.0,0.060465998251934404,0.011423709719507352,0.0,0.0,0.028164893879310936,0.034847569508220023,0.04316029204654169,0.010346352590988147,0.04703325793361295,0.0207210323140241,0.004643465299213803,0.0065620706414814284,0.0,0.015295063015452075,0.01730490672719002,0.04750159119957578,0.03178864100758452,0.021778503515352626,0.016806689607524128,0.02159566992673657,0.0,0.007545118730550509,0.0,0.012159418039204452,0.0,0.0,0.07876716822620522,0.012429807771331788,0.027956838591018968,0.027727936812209954,0.0021254298406952247,0.054444890024103076,0.029926244620446553,2
LFQ intensity D2_2,0.0,0.05012260328806474,0.011435523661981577,0.0,0.014157664464146845,0.0,0.029757418484841307,0.0,0.018390631570439818,0.0,0.0,0.06198267487522466,0.0,0.03566086105582113,0.029266825366767696,0.029062626389742736,0.08020025868885758,0.0,0.0,0.044863166396164805,0.006096089832416287,0.0,0.0,0.021097961506865718,0.032434416252044254,0.04856664689215437,0.009736037856260447,0.03682176995845194,0.01824517776814279,0.0035777862046574224,0.006332971952494323,0.0,0.008004325293025725,0.015487359094283762,0.03608902725033181,0.04171902557724705,0.022287085020487627,0.004404932668888721,0.023277155868809806,0.006308458578279889,0.01902558921312951,0.0,0.013331719830954214,0.0,0.0,0.0529226732842133,0.020092046838817074,0.03526526633410798,0.027730615854587307,0.0,0.056810595965143006,0.029435010862152774,2
LFQ intensity D2_3,0.0,0.0544751346208819,0.0016457295089745921,0.0,0.0,0.0,0.03696805025454067,0.0,0.01917221023814971,0.0007357501147966352,0.0,0.06364769213637177,0.0,0.03920997389650447,0.022384429416082662,0.0,0.08476964930115845,0.0,0.0,0.05111254949714351,0.0,0.0,0.0,0.027512188064030524,0.032515392207269574,0.043418191715321984,0.0058847194173467805,0.036607878793363025,0.019629004251820938,0.0024126749579755726,0.016656278562230422,0.0,0.031079599602027594,0.020792759993812658,0.03870314762298066,0.04000037137230271,0.02395228844794115,0.0,0.024070340999946382,0.007815576682498996,0.003057562994644649,0.0,0.015408024604358106,0.004650843822406546,0.0037946832504595998,0.0729610670528578,0.0,0.044015363102650494,0.027433697427773466,0.0,0.05118984683649975,0.0323173292328763,2
